land_capability_class,crop,suitability_score_assumed,rule
I,Badem,0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Bamya,0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Biber (Salçalık),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Ceviz,0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Domates (Salçalık),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Domates (Sofralık),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Elma (Golden/Starking),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Fasulye (Taze),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Ispanak,0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Kabak (Sakız),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Kabak (Çerezlik),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Lahana (Beyaz),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Maydanoz,0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Patates,0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Pırasa,0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Sarımsak (Kuru),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Soğan (Kuru),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Turp (Kırmızı),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Üzüm (Sofralık),0.95,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Badem,0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Bamya,0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Biber (Salçalık),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Ceviz,0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Domates (Salçalık),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Domates (Sofralık),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Elma (Golden/Starking),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Fasulye (Taze),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Ispanak,0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Kabak (Sakız),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Kabak (Çerezlik),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Lahana (Beyaz),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Maydanoz,0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Patates,0.81,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Pırasa,0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Sarımsak (Kuru),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Soğan (Kuru),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Turp (Kırmızı),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
II,Üzüm (Sofralık),0.85,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Badem,0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Bamya,0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Biber (Salçalık),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Ceviz,0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Domates (Salçalık),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Domates (Sofralık),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Elma (Golden/Starking),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Fasulye (Taze),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Ispanak,0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Kabak (Sakız),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Kabak (Çerezlik),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Lahana (Beyaz),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Maydanoz,0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Patates,0.63,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Pırasa,0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Sarımsak (Kuru),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Soğan (Kuru),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Turp (Kırmızı),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
III,Üzüm (Sofralık),0.7,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Badem,0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Bamya,0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Biber (Salçalık),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Ceviz,0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Domates (Salçalık),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Domates (Sofralık),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Elma (Golden/Starking),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Fasulye (Taze),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Ispanak,0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
