month,irrigation_m3_baseline,max_delivery_m3_assumed,notes
2000-01-01,15216.7661432377,17499,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-02-01,14391.96643096528,16551,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-03-01,40262.61756543419,46302,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-04-01,47648.9229479494,54796,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-05-01,51936.49735984484,59727,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-06-01,46309.9630852116,53256,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-07-01,47853.62852138531,55032,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-08-01,38793.04079376186,44612,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-09-01,38823.82434280362,44647,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-10-01,40675.08614857421,46776,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-11-01,21736.22097145711,24997,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2000-12-01,11749.42747486615,13512,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-01-01,11749.42747486615,13512,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-02-01,10754.33383360344,12367,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-03-01,19451.97930605862,22370,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-04-01,19170.12006753335,22046,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-05-01,19809.12406978446,22780,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-06-01,93858.6645119778,107937,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-07-01,96845.1347499683,111372,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-08-01,69326.06770245545,79725,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-09-01,27295.54958247734,31390,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-10-01,36132.15262078054,41552,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-11-01,20349.08948615296,23401,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2001-12-01,11776.10466902473,13543,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
2002-01-01,11776.10466902473,13543,Assumed: max delivery = 1.15 * baseline irrigation demand. Replace with canal/pump capacity data if available.
